"","x"
"1",-0.733583333333333
"2",-0.8065
"3",-0.50025
"4",-0.96025
"5",-0.50025
"6",-0.866916666666667
"7",-1.05025
"8",-1.13775
"9",-1.05025
"10",-1.17525
"11",-1.00025
"12",-1.269
"13",-0.40025
"14",-1.32025
"15",-0.60025
"16",-1.3065
"17",-1.25025
"18",-1.40025
"19",-0.436458333333333
"20",-0.283333333333333
"21",-0.513333333333333
"22",-0.283333333333333
"23",-0.466666666666667
"24",-0.558333333333333
"25",-0.602083333333334
"26",-0.558333333333333
"27",-0.620833333333333
"28",-0.533333333333333
"29",-0.667708333333333
"30",-0.233333333333333
"31",-0.693333333333333
"32",-0.333333333333333
"33",-0.686458333333334
"34",-0.658333333333333
"35",-0.733333333333334
"36",-0.35625
"37",-0.58625
"38",-0.35625
"39",-0.539583333333334
"40",-0.63125
"41",-0.675
"42",-0.63125
"43",-0.69375
"44",-0.60625
"45",-0.740625
"46",-0.30625
"47",-0.76625
"48",-0.40625
"49",-0.759375
"50",-0.73125
"51",-0.80625
"52",-0.28
"53",-0.05
"54",-0.233333333333333
"55",-0.325
"56",-0.36875
"57",-0.325
"58",-0.3875
"59",-0.3
"60",-0.434375
"61",0
"62",-0.46
"63",-0.1
"64",-0.453125
"65",-0.425
"66",-0.5
"67",-0.51
"68",-0.693333333333333
"69",-0.785
"70",-0.82875
"71",-0.785
"72",-0.8475
"73",-0.76
"74",-0.894375
"75",-0.46
"76",-0.92
"77",-0.56
"78",-0.913125
"79",-0.885
"80",-0.96
"81",-0.233333333333333
"82",-0.325
"83",-0.36875
"84",-0.325
"85",-0.3875
"86",-0.3
"87",-0.434375
"88",0
"89",-0.46
"90",-0.1
"91",-0.453125
"92",-0.425
"93",-0.5
"94",-0.691666666666667
"95",-0.735416666666667
"96",-0.691666666666667
"97",-0.754166666666667
"98",-0.666666666666667
"99",-0.801041666666667
"100",-0.366666666666667
"101",-0.826666666666667
"102",-0.466666666666667
"103",-0.819791666666667
"104",-0.791666666666667
"105",-0.866666666666667
"106",-0.91875
"107",-0.875
"108",-0.9375
"109",-0.85
"110",-0.984375
"111",-0.55
"112",-1.01
"113",-0.65
"114",-1.003125
"115",-0.975
"116",-1.05
"117",-0.9625
"118",-1.025
"119",-0.9375
"120",-1.071875
"121",-0.6375
"122",-1.0975
"123",-0.7375
"124",-1.090625
"125",-1.0625
"126",-1.1375
"127",-0.9375
"128",-0.85
"129",-0.984375
"130",-0.55
"131",-1.01
"132",-0.65
"133",-1.003125
"134",-0.975
"135",-1.05
"136",-0.975
"137",-1.109375
"138",-0.675
"139",-1.135
"140",-0.775
"141",-1.128125
"142",-1.1
"143",-1.175
"144",-0.934375
"145",-0.5
"146",-0.96
"147",-0.6
"148",-0.953125
"149",-0.925
"150",-1
"151",-0.76875
"152",-1.22875
"153",-0.86875
"154",-1.221875
"155",-1.19375
"156",-1.26875
"157",-0.36
"158",0
"159",-0.353125
"160",-0.325
"161",-0.4
"162",-0.92
"163",-1.273125
"164",-1.245
"165",-1.32
"166",-0.553125
"167",-0.525
"168",-0.6
"169",-1.23125
"170",-1.30625
"171",-1.25
"172",-0.788583333333333
"173",-0.933583333333333
"174",-0.955805555555556
"175",-0.747869047619047
"176",-0.60025
"177",-0.946083333333333
"178",-0.962154761904762
"179",-1.10858333333333
"180",-0.533583333333333
"181",-1.33983333333333
"182",-1.3050119047619
"183",-0.933583333333333
"184",-1.13358333333333
"185",-0.983583333333333
"186",-1.23358333333333
"187",-1.66691666666667
"188",-1.73358333333333
"189",-0.388333333333333
"190",-0.399444444444444
"191",-0.29547619047619
"192",-0.221666666666667
"193",-0.394583333333333
"194",-0.402619047619048
"195",-0.475833333333333
"196",-0.188333333333333
"197",-0.591458333333333
"198",-0.574047619047619
"199",-0.388333333333333
"200",-0.488333333333333
"201",-0.413333333333333
"202",-0.538333333333333
"203",-0.755
"204",-0.788333333333333
"205",-0.544444444444444
"206",-0.44047619047619
"207",-0.366666666666667
"208",-0.539583333333333
"209",-0.547619047619047
"210",-0.620833333333333
"211",-0.333333333333333
"212",-0.736458333333333
"213",-0.719047619047619
"214",-0.533333333333333
"215",-0.633333333333333
"216",-0.558333333333333
"217",-0.683333333333333
"218",-0.9
"219",-0.933333333333333
"220",-0.462698412698413
"221",-0.388888888888889
"222",-0.561805555555555
"223",-0.56984126984127
"224",-0.643055555555555
"225",-0.355555555555556
"226",-0.758680555555556
"227",-0.741269841269841
"228",-0.555555555555556
"229",-0.655555555555555
"230",-0.580555555555555
"231",-0.705555555555555
"232",-0.922222222222222
"233",-0.955555555555556
"234",-0.180952380952381
"235",-0.353869047619047
"236",-0.361904761904762
"237",-0.435119047619047
"238",-0.147619047619048
"239",-0.550744047619047
"240",-0.533333333333333
"241",-0.347619047619047
"242",-0.447619047619047
"243",-0.372619047619047
"244",-0.497619047619047
"245",-0.714285714285714
"246",-0.747619047619048
"247",-0.20625
"248",-0.214285714285714
"249",-0.2875
"250",0
"251",-0.403125
"252",-0.385714285714286
"253",-0.2
"254",-0.3
"255",-0.225
"256",-0.35
"257",-0.566666666666667
"258",-0.6
"259",-0.560119047619048
"260",-0.633333333333333
"261",-0.345833333333333
"262",-0.748958333333333
"263",-0.731547619047619
"264",-0.545833333333333
"265",-0.645833333333333
"266",-0.570833333333333
"267",-0.695833333333333
"268",-0.9125
"269",-0.945833333333333
"270",-0.649404761904762
"271",-0.361904761904762
"272",-0.765029761904762
"273",-0.747619047619048
"274",-0.561904761904762
"275",-0.661904761904762
"276",-0.586904761904762
"277",-0.711904761904762
"278",-0.928571428571429
"279",-0.961904761904762
"280",-0.508333333333333
"281",-0.911458333333333
"282",-0.894047619047619
"283",-0.708333333333333
"284",-0.808333333333333
"285",-0.733333333333333
"286",-0.858333333333333
"287",-1.075
"288",-1.10833333333333
"289",-0.336458333333333
"290",-0.319047619047619
"291",-0.133333333333333
"292",-0.233333333333333
"293",-0.158333333333333
"294",-0.283333333333333
"295",-0.5
"296",-0.533333333333333
"297",-1.12529761904762
"298",-0.939583333333333
"299",-1.03958333333333
"300",-0.964583333333333
"301",-1.08958333333333
"302",-1.30625
"303",-1.33958333333333
"304",-0.904761904761905
"305",-1.0047619047619
"306",-0.929761904761905
"307",-1.0547619047619
"308",-1.27142857142857
"309",-1.30476190476191
"310",-0.633333333333333
"311",-0.558333333333333
"312",-0.683333333333333
"313",-0.9
"314",-0.933333333333333
"315",-0.758333333333333
"316",-0.883333333333333
"317",-1.1
"318",-1.13333333333333
"319",-0.733333333333333
"320",-0.95
"321",-0.983333333333333
"322",-1.2
"323",-1.23333333333333
"324",-1.66666666666667
"325",-0.92525
"326",-0.768107142857143
"327",-0.87525
"328",-0.891916666666667
"329",-0.65025
"330",-1.05025
"331",-0.52525
"332",-0.62525
"333",-1.05025
"334",-0.57525
"335",-0.991916666666667
"336",-1.10025
"337",-1.49667857142857
"338",-1.25025
"339",-1.02525
"340",-1.17525
"341",-1.42525
"342",-1.62525
"343",-0.496428571428571
"344",-0.55
"345",-0.558333333333333
"346",-0.4375
"347",-0.6375
"348",-0.375
"349",-0.425
"350",-0.6375
"351",-0.4
"352",-0.608333333333333
"353",-0.6625
"354",-0.860714285714286
"355",-0.7375
"356",-0.625
"357",-0.7
"358",-0.825
"359",-0.925
"360",-0.392857142857143
"361",-0.401190476190476
"362",-0.280357142857143
"363",-0.480357142857143
"364",-0.217857142857143
"365",-0.267857142857143
"366",-0.480357142857143
"367",-0.242857142857143
"368",-0.451190476190476
"369",-0.505357142857143
"370",-0.703571428571429
"371",-0.580357142857143
"372",-0.467857142857143
"373",-0.542857142857143
"374",-0.667857142857143
"375",-0.767857142857143
"376",-0.508333333333333
"377",-0.3875
"378",-0.5875
"379",-0.325
"380",-0.375
"381",-0.5875
"382",-0.35
"383",-0.558333333333333
"384",-0.6125
"385",-0.810714285714286
"386",-0.6875
"387",-0.575
"388",-0.65
"389",-0.775
"390",-0.875
"391",-0.404166666666667
"392",-0.604166666666667
"393",-0.341666666666667
"394",-0.391666666666667
"395",-0.604166666666667
"396",-0.366666666666667
"397",-0.575
"398",-0.629166666666667
"399",-0.827380952380952
"400",-0.704166666666667
"401",-0.591666666666667
"402",-0.666666666666667
"403",-0.791666666666667
"404",-0.891666666666667
"405",-0.3625
"406",-0.0999999999999999
"407",-0.15
"408",-0.3625
"409",-0.125
"410",-0.333333333333333
"411",-0.3875
"412",-0.585714285714286
"413",-0.4625
"414",-0.35
"415",-0.425
"416",-0.55
"417",-0.65
"418",-0.5
"419",-0.55
"420",-0.7625
"421",-0.525
"422",-0.733333333333333
"423",-0.7875
"424",-0.985714285714286
"425",-0.8625
"426",-0.75
"427",-0.825
"428",-0.95
"429",-1.05
"430",-0.0249999999999999
"431",-0.2375
"432",0
"433",-0.208333333333333
"434",-0.2625
"435",-0.460714285714286
"436",-0.3375
"437",-0.225
"438",-0.3
"439",-0.425
"440",-0.525
"441",-0.3375
"442",-0.0999999999999996
"443",-0.308333333333333
"444",-0.3625
"445",-0.560714285714285
"446",-0.4375
"447",-0.325
"448",-0.4
"449",-0.525
"450",-0.625
"451",-0.525
"452",-0.733333333333333
"453",-0.7875
"454",-0.985714285714286
"455",-0.8625
"456",-0.75
"457",-0.825
"458",-0.95
"459",-1.05
"460",-0.258333333333333
"461",-0.3125
"462",-0.510714285714285
"463",-0.3875
"464",-0.275
"465",-0.35
"466",-0.475
"467",-0.575
"468",-0.729166666666667
"469",-0.927380952380952
"470",-0.804166666666667
"471",-0.691666666666667
"472",-0.766666666666667
"473",-0.891666666666667
"474",-0.991666666666667
"475",-1.03571428571429
"476",-0.9125
"477",-0.8
"478",-0.875
"479",-1
"480",-1.1
"481",-1.30892857142857
"482",-1.19642857142857
"483",-1.27142857142857
"484",-1.39642857142857
"485",-1.49642857142857
"486",-0.95
"487",-1.025
"488",-1.15
"489",-1.25
"490",-0.8
"491",-0.925
"492",-1.025
"493",-1.075
"494",-1.175
"495",-1.425
"496",-0.645964285714286
"497",-0.50025
"498",-0.485964285714286
"499",-0.785964285714286
"500",-0.819297619047619
"501",-1.12596428571429
"502",-1.10818650793651
"503",-0.923464285714286
"504",-0.819297619047619
"505",-1.12596428571429
"506",-0.885964285714286
"507",-1.08596428571429
"508",-1.33596428571429
"509",-0.585964285714286
"510",-1.43040873015873
"511",-1.46096428571429
"512",-1.48596428571429
"513",-0.152857142857143
"514",-0.145714285714286
"515",-0.295714285714286
"516",-0.312380952380953
"517",-0.465714285714286
"518",-0.456825396825397
"519",-0.364464285714286
"520",-0.312380952380953
"521",-0.465714285714286
"522",-0.345714285714286
"523",-0.445714285714286
"524",-0.570714285714286
"525",-0.195714285714286
"526",-0.617936507936508
"527",-0.633214285714286
"528",-0.645714285714286
"529",0
"530",-0.15
"531",-0.166666666666667
"532",-0.32
"533",-0.311111111111111
"534",-0.21875
"535",-0.166666666666667
"536",-0.32
"537",-0.2
"538",-0.3
"539",-0.425
"540",-0.05
"541",-0.472222222222222
"542",-0.4875
"543",-0.5
"544",-0.135714285714286
"545",-0.152380952380953
"546",-0.305714285714286
"547",-0.296825396825397
"548",-0.204464285714286
"549",-0.152380952380953
"550",-0.305714285714286
"551",-0.185714285714286
"552",-0.285714285714286
"553",-0.410714285714286
"554",-0.0357142857142858
"555",-0.457936507936508
"556",-0.473214285714286
"557",-0.485714285714286
"558",-0.452380952380953
"559",-0.605714285714286
"560",-0.596825396825397
"561",-0.504464285714286
"562",-0.452380952380953
"563",-0.605714285714286
"564",-0.485714285714286
"565",-0.585714285714286
"566",-0.710714285714286
"567",-0.335714285714286
"568",-0.757936507936508
"569",-0.773214285714286
"570",-0.785714285714286
"571",-0.639047619047619
"572",-0.63015873015873
"573",-0.537797619047619
"574",-0.485714285714286
"575",-0.639047619047619
"576",-0.519047619047619
"577",-0.619047619047619
"578",-0.744047619047619
"579",-0.369047619047619
"580",-0.791269841269842
"581",-0.806547619047619
"582",-0.819047619047619
"583",-0.936825396825397
"584",-0.844464285714286
"585",-0.792380952380953
"586",-0.945714285714286
"587",-0.825714285714286
"588",-0.925714285714286
"589",-1.05071428571429
"590",-0.675714285714286
"591",-1.09793650793651
"592",-1.11321428571429
"593",-1.12571428571429
"594",-0.826686507936508
"595",-0.774603174603175
"596",-0.927936507936508
"597",-0.807936507936508
"598",-0.907936507936508
"599",-1.03293650793651
"600",-0.657936507936508
"601",-1.08015873015873
"602",-1.09543650793651
"603",-1.10793650793651
"604",-0.589880952380953
"605",-0.743214285714286
"606",-0.623214285714286
"607",-0.723214285714286
"608",-0.848214285714286
"609",-0.473214285714286
"610",-0.895436507936508
"611",-0.910714285714286
"612",-0.923214285714286
"613",-0.639047619047619
"614",-0.519047619047619
"615",-0.619047619047619
"616",-0.744047619047619
"617",-0.369047619047619
"618",-0.791269841269842
"619",-0.806547619047619
"620",-0.819047619047619
"621",-0.825714285714286
"622",-0.925714285714286
"623",-1.05071428571429
"624",-0.675714285714286
"625",-1.09793650793651
"626",-1.11321428571429
"627",-1.12571428571429
"628",-0.685714285714286
"629",-0.810714285714286
"630",-0.435714285714286
"631",-0.857936507936508
"632",-0.873214285714286
"633",-0.885714285714286
"634",-1.01071428571429
"635",-0.635714285714286
"636",-1.05793650793651
"637",-1.07321428571429
"638",-1.08571428571429
"639",-0.885714285714286
"640",-1.30793650793651
"641",-1.32321428571429
"642",-1.33571428571429
"643",-0.557936507936508
"644",-0.573214285714286
"645",-0.585714285714286
"646",-1.41765873015873
"647",-1.43015873015873
"648",-1.46071428571429
"649",-0.738027777777778
"650",-0.706083333333333
"651",-0.636440476190476
"652",-0.837333333333333
"653",-0.583583333333333
"654",-0.979297619047619
"655",-0.593583333333333
"656",-0.326916666666667
"657",-0.863583333333333
"658",-1.17215476190476
"659",-1.27691666666667
"660",-1.32691666666667
"661",-1.24358333333333
"662",-1.44858333333333
"663",-1.46580555555556
"664",-1.47358333333333
"665",-1.49358333333333
"666",-0.344027777777778
"667",-0.309206349206349
"668",-0.409652777777778
"669",-0.282777777777778
"670",-0.480634920634921
"671",-0.287777777777778
"672",-0.154444444444444
"673",-0.422777777777778
"674",-0.577063492063492
"675",-0.629444444444444
"676",-0.654444444444444
"677",-0.612777777777778
"678",-0.715277777777778
"679",-0.723888888888889
"680",-0.727777777777778
"681",-0.737777777777778
"682",-0.277261904761905
"683",-0.377708333333333
"684",-0.250833333333333
"685",-0.448690476190476
"686",-0.255833333333333
"687",-0.1225
"688",-0.390833333333333
"689",-0.545119047619048
"690",-0.5975
"691",-0.6225
"692",-0.580833333333333
"693",-0.683333333333333
"694",-0.691944444444444
"695",-0.695833333333333
"696",-0.705833333333333
"697",-0.308065476190476
"698",-0.181190476190476
"699",-0.379047619047619
"700",-0.186190476190476
"701",-0.0528571428571427
"702",-0.321190476190476
"703",-0.47547619047619
"704",-0.527857142857143
"705",-0.552857142857143
"706",-0.511190476190476
"707",-0.613690476190476
"708",-0.622301587301587
"709",-0.626190476190476
"710",-0.636190476190476
"711",-0.382083333333333
"712",-0.579940476190476
"713",-0.387083333333333
"714",-0.25375
"715",-0.522083333333333
"716",-0.676369047619048
"717",-0.72875
"718",-0.75375
"719",-0.712083333333333
"720",-0.814583333333333
"721",-0.823194444444444
"722",-0.827083333333333
"723",-0.837083333333333
"724",-0.326190476190476
"725",-0.133333333333333
"726",0
"727",-0.268333333333333
"728",-0.422619047619048
"729",-0.475
"730",-0.5
"731",-0.458333333333333
"732",-0.560833333333333
"733",-0.569444444444444
"734",-0.573333333333333
"735",-0.583333333333333
"736",-0.529047619047619
"737",-0.395714285714286
"738",-0.664047619047619
"739",-0.818333333333333
"740",-0.870714285714286
"741",-0.895714285714286
"742",-0.854047619047619
"743",-0.956547619047619
"744",-0.96515873015873
"745",-0.969047619047619
"746",-0.979047619047619
"747",-0.01
"748",-0.278333333333333
"749",-0.432619047619048
"750",-0.485
"751",-0.51
"752",-0.468333333333333
"753",-0.570833333333333
"754",-0.579444444444444
"755",-0.583333333333333
"756",-0.593333333333333
"757",-0.0116666666666667
"758",-0.165952380952381
"759",-0.218333333333333
"760",-0.243333333333333
"761",-0.201666666666667
"762",-0.304166666666667
"763",-0.312777777777778
"764",-0.316666666666667
"765",-0.326666666666667
"766",-0.702619047619048
"767",-0.755
"768",-0.78
"769",-0.738333333333333
"770",-0.840833333333333
"771",-0.849444444444444
"772",-0.853333333333333
"773",-0.863333333333333
"774",-1.06357142857143
"775",-1.08857142857143
"776",-1.04690476190476
"777",-1.14940476190476
"778",-1.15801587301587
"779",-1.16190476190476
"780",-1.17190476190476
"781",-1.19333333333333
"782",-1.15166666666667
"783",-1.25416666666667
"784",-1.26277777777778
"785",-1.26666666666667
"786",-1.27666666666667
"787",-1.20166666666667
"788",-1.30416666666667
"789",-1.31277777777778
"790",-1.31666666666667
"791",-1.32666666666667
"792",-1.22083333333333
"793",-1.22944444444444
"794",-1.23333333333333
"795",-1.24333333333333
"796",-1.43444444444444
"797",-1.43833333333333
"798",-1.44833333333333
"799",-1.45555555555556
"800",-1.46555555555556
"801",-1.47333333333333
"802",-0.666916666666667
"803",-0.37525
"804",-0.878027777777778
"805",-0.95025
"806",-1.02882142857143
"807",-1.13358333333333
"808",-1.00025
"809",-1.32025
"810",-1.27525
"811",-1.06691666666667
"812",-1.00025
"813",-1.26275
"814",-0.75025
"815",-1.26691666666667
"816",-1.44310714285714
"817",-1.4815
"818",-1.50025
"819",-0.104166666666667
"820",-0.355555555555556
"821",-0.391666666666667
"822",-0.430952380952381
"823",-0.483333333333333
"824",-0.416666666666667
"825",-0.576666666666667
"826",-0.554166666666667
"827",-0.45
"828",-0.416666666666667
"829",-0.547916666666667
"830",-0.291666666666667
"831",-0.55
"832",-0.638095238095238
"833",-0.657291666666667
"834",-0.666666666666667
"835",-0.0638888888888889
"836",-0.1
"837",-0.139285714285714
"838",-0.191666666666667
"839",-0.125
"840",-0.285
"841",-0.2625
"842",-0.158333333333333
"843",-0.125
"844",-0.25625
"845",0
"846",-0.258333333333334
"847",-0.346428571428572
"848",-0.365625
"849",-0.375
"850",-0.602777777777778
"851",-0.642063492063492
"852",-0.694444444444445
"853",-0.627777777777778
"854",-0.787777777777778
"855",-0.765277777777778
"856",-0.661111111111111
"857",-0.627777777777778
"858",-0.759027777777778
"859",-0.502777777777778
"860",-0.761111111111111
"861",-0.849206349206349
"862",-0.868402777777778
"863",-0.877777777777778
"864",-0.714285714285715
"865",-0.766666666666667
"866",-0.7
"867",-0.86
"868",-0.8375
"869",-0.733333333333334
"870",-0.7
"871",-0.83125
"872",-0.575
"873",-0.833333333333334
"874",-0.921428571428572
"875",-0.940625
"876",-0.95
"877",-0.845238095238095
"878",-0.778571428571429
"879",-0.938571428571429
"880",-0.916071428571429
"881",-0.811904761904762
"882",-0.778571428571429
"883",-0.909821428571429
"884",-0.653571428571429
"885",-0.911904761904762
"886",-1
"887",-1.01919642857143
"888",-1.02857142857143
"889",-0.883333333333334
"890",-1.04333333333333
"891",-1.02083333333333
"892",-0.916666666666667
"893",-0.883333333333334
"894",-1.01458333333333
"895",-0.758333333333334
"896",-1.01666666666667
"897",-1.10476190476191
"898",-1.12395833333333
"899",-1.13333333333333
"900",-0.91
"901",-0.8875
"902",-0.783333333333334
"903",-0.75
"904",-0.88125
"905",-0.625
"906",-0.883333333333334
"907",-0.971428571428572
"908",-0.990625
"909",-1
"910",-1.2075
"911",-1.10333333333333
"912",-1.07
"913",-1.20125
"914",-0.945
"915",-1.20333333333333
"916",-1.29142857142857
"917",-1.310625
"918",-1.32
"919",-1.05833333333333
"920",-1.025
"921",-1.15625
"922",-0.9
"923",-1.15833333333333
"924",-1.24642857142857
"925",-1.265625
"926",-1.275
"927",-0.816666666666667
"928",-0.947916666666667
"929",-0.691666666666667
"930",-0.95
"931",-1.03809523809524
"932",-1.05729166666667
"933",-1.06666666666667
"934",-0.88125
"935",-0.625
"936",-0.883333333333334
"937",-0.971428571428572
"938",-0.990625
"939",-1
"940",-0.8875
"941",-1.14583333333333
"942",-1.23392857142857
"943",-1.253125
"944",-1.2625
"945",-0.633333333333334
"946",-0.721428571428572
"947",-0.740625
"948",-0.75
"949",-1.23809523809524
"950",-1.25729166666667
"951",-1.26666666666667
"952",-1.43348214285714
"953",-1.44285714285714
"954",-1.48125
"955",-0.466916666666667
"956",-0.644694444444445
"957",-0.644694444444445
"958",-0.657194444444445
"959",-0.866916666666667
"960",-0.882194444444445
"961",-0.544694444444445
"962",-0.694694444444445
"963",-0.511361111111111
"964",-1.14469444444444
"965",-1.24469444444444
"966",-1.06136111111111
"967",-0.644694444444445
"968",-1.26969444444444
"969",-0.844694444444445
"970",-1.09469444444444
"971",-1.34469444444444
"972",-1.44469444444444
"973",-0.0666666666666667
"974",-0.0666666666666667
"975",-0.0729166666666665
"976",-0.177777777777778
"977",-0.185416666666667
"978",-0.0166666666666666
"979",-0.0916666666666666
"980",0
"981",-0.316666666666667
"982",-0.366666666666667
"983",-0.275
"984",-0.0666666666666667
"985",-0.379166666666667
"986",-0.166666666666667
"987",-0.291666666666667
"988",-0.416666666666667
"989",-0.466666666666667
"990",-0.244444444444444
"991",-0.250694444444445
"992",-0.355555555555556
"993",-0.363194444444445
"994",-0.194444444444445
"995",-0.269444444444445
"996",-0.177777777777778
"997",-0.494444444444445
"998",-0.544444444444445
"999",-0.452777777777778
"1000",-0.244444444444444
"1001",-0.556944444444445
"1002",-0.344444444444445
"1003",-0.469444444444445
"1004",-0.594444444444445
"1005",-0.644444444444445
"1006",-0.250694444444445
"1007",-0.355555555555556
"1008",-0.363194444444445
"1009",-0.194444444444445
"1010",-0.269444444444445
"1011",-0.177777777777778
"1012",-0.494444444444445
"1013",-0.544444444444445
"1014",-0.452777777777778
"1015",-0.244444444444444
"1016",-0.556944444444445
"1017",-0.344444444444445
"1018",-0.469444444444445
"1019",-0.594444444444445
"1020",-0.644444444444445
"1021",-0.368055555555556
"1022",-0.375694444444445
"1023",-0.206944444444445
"1024",-0.281944444444445
"1025",-0.190277777777778
"1026",-0.506944444444445
"1027",-0.556944444444445
"1028",-0.465277777777778
"1029",-0.256944444444445
"1030",-0.569444444444445
"1031",-0.356944444444445
"1032",-0.481944444444445
"1033",-0.606944444444445
"1034",-0.656944444444445
"1035",-0.585416666666667
"1036",-0.416666666666667
"1037",-0.491666666666667
"1038",-0.4
"1039",-0.716666666666667
"1040",-0.766666666666667
"1041",-0.675
"1042",-0.466666666666667
"1043",-0.779166666666667
"1044",-0.566666666666667
"1045",-0.691666666666667
"1046",-0.816666666666667
"1047",-0.866666666666667
"1048",-0.431944444444444
"1049",-0.506944444444445
"1050",-0.415277777777778
"1051",-0.731944444444445
"1052",-0.781944444444445
"1053",-0.690277777777778
"1054",-0.481944444444445
"1055",-0.794444444444445
"1056",-0.581944444444445
"1057",-0.706944444444445
"1058",-0.831944444444445
"1059",-0.881944444444445
"1060",-0.169444444444445
"1061",-0.0777777777777779
"1062",-0.394444444444445
"1063",-0.444444444444445
"1064",-0.352777777777778
"1065",-0.144444444444445
"1066",-0.456944444444445
"1067",-0.244444444444444
"1068",-0.369444444444444
"1069",-0.494444444444445
"1070",-0.544444444444445
"1071",-0.227777777777778
"1072",-0.544444444444445
