"","x"
"1073",-0.594444444444445
"1074",-0.502777777777778
"1075",-0.294444444444445
"1076",-0.606944444444445
"1077",-0.394444444444445
"1078",-0.519444444444445
"1079",-0.644444444444445
"1080",-0.694444444444445
"1081",-0.361111111111111
"1082",-0.411111111111111
"1083",-0.319444444444444
"1084",-0.111111111111111
"1085",-0.423611111111111
"1086",-0.211111111111111
"1087",-0.336111111111111
"1088",-0.461111111111111
"1089",-0.511111111111111
"1090",-1.04444444444444
"1091",-0.952777777777778
"1092",-0.744444444444445
"1093",-1.05694444444444
"1094",-0.844444444444445
"1095",-0.969444444444445
"1096",-1.09444444444444
"1097",-1.14444444444444
"1098",-1.05277777777778
"1099",-0.844444444444445
"1100",-1.15694444444444
"1101",-0.944444444444445
"1102",-1.06944444444444
"1103",-1.19444444444444
"1104",-1.24444444444444
"1105",-0.661111111111111
"1106",-0.973611111111111
"1107",-0.761111111111111
"1108",-0.886111111111111
"1109",-1.01111111111111
"1110",-1.06111111111111
"1111",-0.556944444444445
"1112",-0.344444444444445
"1113",-0.469444444444445
"1114",-0.594444444444445
"1115",-0.644444444444445
"1116",-0.969444444444445
"1117",-1.09444444444444
"1118",-1.21944444444444
"1119",-1.26944444444444
"1120",-0.669444444444445
"1121",-0.794444444444445
"1122",-0.844444444444445
"1123",-1.04444444444444
"1124",-1.09444444444444
"1125",-1.34444444444444
"1126",-0.535964285714286
"1127",-0.828464285714286
"1128",-0.527035714285714
"1129",-0.665130952380953
"1130",-1.04846428571429
"1131",-1.16989285714286
"1132",-1.32846428571429
"1133",-1.32068650793651
"1134",-0.898464285714286
"1135",-1.33596428571429
"1136",-0.848464285714286
"1137",-0.848464285714286
"1138",-1.38179761904762
"1139",-1.09846428571429
"1140",-1.59846428571429
"1141",-0.150714285714286
"1142",0
"1143",-0.0690476190476192
"1144",-0.260714285714286
"1145",-0.321428571428572
"1146",-0.400714285714286
"1147",-0.396825396825397
"1148",-0.185714285714286
"1149",-0.404464285714286
"1150",-0.160714285714286
"1151",-0.160714285714286
"1152",-0.427380952380953
"1153",-0.285714285714286
"1154",-0.535714285714286
"1155",-0.2925
"1156",-0.361547619047619
"1157",-0.553214285714286
"1158",-0.613928571428572
"1159",-0.693214285714286
"1160",-0.689325396825397
"1161",-0.478214285714286
"1162",-0.696964285714286
"1163",-0.453214285714286
"1164",-0.453214285714286
"1165",-0.719880952380953
"1166",-0.578214285714286
"1167",-0.828214285714286
"1168",-0.0601190476190476
"1169",-0.251785714285715
"1170",-0.3125
"1171",-0.391785714285714
"1172",-0.387896825396826
"1173",-0.176785714285715
"1174",-0.395535714285715
"1175",-0.151785714285714
"1176",-0.151785714285714
"1177",-0.418452380952381
"1178",-0.276785714285714
"1179",-0.526785714285714
"1180",-0.389880952380953
"1181",-0.450595238095238
"1182",-0.529880952380952
"1183",-0.525992063492064
"1184",-0.314880952380953
"1185",-0.533630952380953
"1186",-0.289880952380952
"1187",-0.289880952380952
"1188",-0.556547619047619
"1189",-0.414880952380952
"1190",-0.664880952380953
"1191",-0.833928571428572
"1192",-0.913214285714286
"1193",-0.909325396825397
"1194",-0.698214285714286
"1195",-0.916964285714286
"1196",-0.673214285714286
"1197",-0.673214285714286
"1198",-0.939880952380953
"1199",-0.798214285714286
"1200",-1.04821428571429
"1201",-1.03464285714286
"1202",-1.03075396825397
"1203",-0.819642857142858
"1204",-1.03839285714286
"1205",-0.794642857142857
"1206",-0.794642857142857
"1207",-1.06130952380952
"1208",-0.919642857142857
"1209",-1.16964285714286
"1210",-1.1893253968254
"1211",-0.978214285714286
"1212",-1.19696428571429
"1213",-0.953214285714286
"1214",-0.953214285714286
"1215",-1.21988095238095
"1216",-1.07821428571429
"1217",-1.32821428571429
"1218",-0.970436507936508
"1219",-1.18918650793651
"1220",-0.945436507936508
"1221",-0.945436507936508
"1222",-1.21210317460317
"1223",-1.07043650793651
"1224",-1.32043650793651
"1225",-0.766964285714286
"1226",-0.523214285714286
"1227",-0.523214285714286
"1228",-0.789880952380953
"1229",-0.648214285714286
"1230",-0.898214285714286
"1231",-0.960714285714286
"1232",-0.960714285714286
"1233",-1.22738095238095
"1234",-1.08571428571429
"1235",-1.33571428571429
"1236",-0.473214285714286
"1237",-0.739880952380953
"1238",-0.598214285714286
"1239",-0.848214285714286
"1240",-0.739880952380953
"1241",-0.598214285714286
"1242",-0.848214285714286
"1243",-1.13154761904762
"1244",-1.38154761904762
"1245",-1.09821428571429
"1246",-0.648464285714286
"1247",-0.52525
"1248",-0.710964285714286
"1249",-0.872075396825397
"1250",-0.668107142857143
"1251",-0.560964285714286
"1252",-0.753821428571429
"1253",-1.06096428571429
"1254",-0.690964285714286
"1255",-0.560964285714286
"1256",-1.09667857142857
"1257",-1.02763095238095
"1258",-0.980964285714286
"1259",-1.24429761904762
"1260",-1.16096428571429
"1261",-1.18596428571429
"1262",-0.960964285714286
"1263",-1.61096428571429
"1264",-0.105357142857143
"1265",-0.198214285714286
"1266",-0.278769841269841
"1267",-0.176785714285714
"1268",-0.123214285714285
"1269",-0.219642857142857
"1270",-0.373214285714286
"1271",-0.188214285714286
"1272",-0.123214285714285
"1273",-0.391071428571429
"1274",-0.356547619047619
"1275",-0.333214285714286
"1276",-0.464880952380952
"1277",-0.423214285714286
"1278",-0.435714285714286
"1279",-0.323214285714286
"1280",-0.648214285714286
"1281",-0.075
"1282",-0.155555555555555
"1283",-0.0535714285714284
"1284",0
"1285",-0.0964285714285713
"1286",-0.25
"1287",-0.0649999999999999
"1288",0
"1289",-0.267857142857143
"1290",-0.233333333333333
"1291",-0.21
"1292",-0.341666666666667
"1293",-0.3
"1294",-0.3125
"1295",-0.2
"1296",-0.525
"1297",-0.341269841269841
"1298",-0.239285714285714
"1299",-0.185714285714285
"1300",-0.282142857142857
"1301",-0.435714285714286
"1302",-0.250714285714286
"1303",-0.185714285714285
"1304",-0.453571428571429
"1305",-0.419047619047619
"1306",-0.395714285714286
"1307",-0.527380952380952
"1308",-0.485714285714286
"1309",-0.498214285714286
"1310",-0.385714285714286
"1311",-0.710714285714286
"1312",-0.400396825396825
"1313",-0.346825396825397
"1314",-0.443253968253968
"1315",-0.596825396825397
"1316",-0.411825396825397
"1317",-0.346825396825397
"1318",-0.61468253968254
"1319",-0.58015873015873
"1320",-0.556825396825397
"1321",-0.688492063492063
"1322",-0.646825396825397
"1323",-0.659325396825397
"1324",-0.546825396825397
"1325",-0.871825396825397
"1326",-0.142857142857143
"1327",-0.239285714285714
"1328",-0.392857142857143
"1329",-0.207857142857143
"1330",-0.142857142857143
"1331",-0.410714285714286
"1332",-0.376190476190476
"1333",-0.352857142857143
"1334",-0.48452380952381
"1335",-0.442857142857143
"1336",-0.455357142857143
"1337",-0.342857142857143
"1338",-0.667857142857143
"1339",-0.132142857142857
"1340",-0.285714285714286
"1341",-0.100714285714286
"1342",-0.0357142857142856
"1343",-0.303571428571428
"1344",-0.269047619047619
"1345",-0.245714285714286
"1346",-0.377380952380952
"1347",-0.335714285714286
"1348",-0.348214285714286
"1349",-0.235714285714286
"1350",-0.560714285714285
"1351",-0.478571428571429
"1352",-0.293571428571429
"1353",-0.228571428571428
"1354",-0.496428571428571
"1355",-0.461904761904762
"1356",-0.438571428571429
"1357",-0.570238095238095
"1358",-0.528571428571428
"1359",-0.541071428571429
"1360",-0.428571428571428
"1361",-0.753571428571429
"1362",-0.600714285714286
"1363",-0.535714285714286
"1364",-0.803571428571429
"1365",-0.769047619047619
"1366",-0.745714285714286
"1367",-0.877380952380952
"1368",-0.835714285714286
"1369",-0.848214285714286
"1370",-0.735714285714286
"1371",-1.06071428571429
"1372",-0.165714285714285
"1373",-0.433571428571428
"1374",-0.399047619047619
"1375",-0.375714285714286
"1376",-0.507380952380952
"1377",-0.465714285714286
"1378",-0.478214285714286
"1379",-0.365714285714286
"1380",-0.690714285714286
"1381",-0.303571428571428
"1382",-0.269047619047619
"1383",-0.245714285714286
"1384",-0.377380952380952
"1385",-0.335714285714286
"1386",-0.348214285714286
"1387",-0.235714285714286
"1388",-0.560714285714285
"1389",-0.804761904761905
"1390",-0.781428571428571
"1391",-0.913095238095238
"1392",-0.871428571428571
"1393",-0.883928571428572
"1394",-0.771428571428571
"1395",-1.09642857142857
"1396",-0.712380952380952
"1397",-0.844047619047619
"1398",-0.802380952380952
"1399",-0.814880952380952
"1400",-0.702380952380952
"1401",-1.02738095238095
"1402",-0.797380952380952
"1403",-0.755714285714286
"1404",-0.768214285714286
"1405",-0.655714285714286
"1406",-0.980714285714286
"1407",-1.01904761904762
"1408",-1.03154761904762
"1409",-0.919047619047619
"1410",-1.24404761904762
"1411",-0.948214285714286
"1412",-0.835714285714286
"1413",-1.16071428571429
"1414",-0.860714285714286
"1415",-1.18571428571429
"1416",-0.960714285714286
"1417",-0.805805555555556
"1418",-1.00025
"1419",-0.52525
"1420",-0.75025
"1421",-0.80025
"1422",-0.835964285714286
"1423",-1.22525
"1424",-0.70025
"1425",-1.05025
"1426",-1.36453571428571
"1427",-1.31691666666667
"1428",-1.10025
"1429",-1.30025
"1430",-1.57525
"1431",-1.62167857142857
"1432",-1.58358333333333
"1433",-1.75025
"1434",-0.430555555555556
"1435",-0.193055555555556
"1436",-0.305555555555556
"1437",-0.330555555555556
"1438",-0.348412698412699
"1439",-0.543055555555556
"1440",-0.280555555555556
"1441",-0.455555555555556
"1442",-0.612698412698413
"1443",-0.588888888888889
"1444",-0.480555555555556
"1445",-0.580555555555556
"1446",-0.718055555555556
"1447",-0.741269841269842
"1448",-0.722222222222223
"1449",-0.805555555555556
"1450",-0.3875
"1451",-0.5
"1452",-0.525
"1453",-0.542857142857143
"1454",-0.7375
"1455",-0.475
"1456",-0.65
"1457",-0.807142857142858
"1458",-0.783333333333334
"1459",-0.675
"1460",-0.775
"1461",-0.9125
"1462",-0.935714285714286
"1463",-0.916666666666667
"1464",-1
"1465",-0.0250000000000001
"1466",-0.0500000000000003
"1467",-0.0678571428571431
"1468",-0.2625
"1469",0
"1470",-0.175
"1471",-0.332142857142857
"1472",-0.308333333333334
"1473",-0.2
"1474",-0.3
"1475",-0.4375
"1476",-0.460714285714286
"1477",-0.441666666666667
"1478",-0.525
"1479",-0.275
"1480",-0.292857142857143
"1481",-0.4875
"1482",-0.225
"1483",-0.4
"1484",-0.557142857142857
"1485",-0.533333333333334
"1486",-0.425
"1487",-0.525
"1488",-0.6625
"1489",-0.685714285714286
"1490",-0.666666666666667
"1491",-0.75
"1492",-0.342857142857143
"1493",-0.5375
"1494",-0.275
"1495",-0.45
"1496",-0.607142857142857
"1497",-0.583333333333334
"1498",-0.475
"1499",-0.575
"1500",-0.7125
"1501",-0.735714285714286
"1502",-0.716666666666667
"1503",-0.8
"1504",-0.573214285714286
"1505",-0.310714285714286
"1506",-0.485714285714286
"1507",-0.642857142857143
"1508",-0.61904761904762
"1509",-0.510714285714286
"1510",-0.610714285714286
"1511",-0.748214285714286
"1512",-0.771428571428572
"1513",-0.752380952380953
"1514",-0.835714285714286
"1515",-0.7
"1516",-0.875
"1517",-1.03214285714286
"1518",-1.00833333333333
"1519",-0.9
"1520",-1
"1521",-1.1375
"1522",-1.16071428571429
"1523",-1.14166666666667
"1524",-1.225
"1525",-0.35
"1526",-0.507142857142857
"1527",-0.483333333333334
"1528",-0.375
"1529",-0.475
"1530",-0.6125
"1531",-0.635714285714286
"1532",-0.616666666666667
"1533",-0.7
"1534",-0.857142857142858
"1535",-0.833333333333334
"1536",-0.725000000000001
"1537",-0.825
"1538",-0.9625
"1539",-0.985714285714286
"1540",-0.966666666666667
"1541",-1.05
"1542",-1.14761904761905
"1543",-1.03928571428571
"1544",-1.13928571428571
"1545",-1.27678571428571
"1546",-1.3
"1547",-1.28095238095238
"1548",-1.36428571428571
"1549",-0.991666666666667
"1550",-1.09166666666667
"1551",-1.22916666666667
"1552",-1.25238095238095
"1553",-1.23333333333333
"1554",-1.31666666666667
"1555",-0.875
"1556",-1.0125
"1557",-1.03571428571429
"1558",-1.01666666666667
"1559",-1.1
"1560",-1.2125
"1561",-1.23571428571429
"1562",-1.21666666666667
"1563",-1.3
"1564",-1.51071428571429
"1565",-1.49166666666667
"1566",-1.575
"1567",-1.53809523809524
"1568",-1.62142857142857
"1569",-1.58333333333333
"1570",-0.72025
"1571",-0.686361111111111
"1572",-0.82525
"1573",-0.84025
"1574",-0.739535714285714
"1575",-1.07525
"1576",-0.95025
"1577",-0.37525
"1578",-0.82525
"1579",-0.97525
"1580",-1.09525
"1581",-1.17525
"1582",-1.37525
"1583",-1.47525
"1584",-1.51275
"1585",-1.17525
"1586",-1.45025
"1587",-1.57525
"1588",-0.275555555555556
"1589",-0.345
"1590",-0.3525
"1591",-0.302142857142857
"1592",-0.47
"1593",-0.4075
"1594",-0.12
"1595",-0.345
"1596",-0.42
"1597",-0.48
"1598",-0.52
"1599",-0.62
"1600",-0.67
"1601",-0.68875
"1602",-0.52
"1603",-0.6575
"1604",-0.72
"1605",-0.311111111111111
"1606",-0.318611111111111
"1607",-0.268253968253968
"1608",-0.436111111111111
"1609",-0.373611111111111
"1610",-0.0861111111111112
"1611",-0.311111111111111
"1612",-0.386111111111111
"1613",-0.446111111111111
"1614",-0.486111111111111
"1615",-0.586111111111111
"1616",-0.636111111111111
"1617",-0.654861111111111
"1618",-0.486111111111111
"1619",-0.623611111111111
"1620",-0.686111111111111
"1621",-0.4575
"1622",-0.407142857142857
"1623",-0.575
"1624",-0.5125
"1625",-0.225
"1626",-0.45
"1627",-0.525
"1628",-0.585
"1629",-0.625
"1630",-0.725
"1631",-0.775
"1632",-0.79375
"1633",-0.625
"1634",-0.7625
"1635",-0.825
"1636",-0.422142857142857
"1637",-0.59
"1638",-0.5275
"1639",-0.24
"1640",-0.465
"1641",-0.54
"1642",-0.6
"1643",-0.64
"1644",-0.74
"1645",-0.79
"1646",-0.80875
"1647",-0.64
"1648",-0.7775
"1649",-0.84
"1650",-0.489285714285714
"1651",-0.426785714285714
"1652",-0.139285714285714
"1653",-0.364285714285714
"1654",-0.439285714285714
"1655",-0.499285714285714
"1656",-0.539285714285714
"1657",-0.639285714285714
"1658",-0.689285714285714
"1659",-0.708035714285714
"1660",-0.539285714285714
"1661",-0.676785714285714
"1662",-0.739285714285714
"1663",-0.7625
"1664",-0.475
"1665",-0.7
"1666",-0.775
"1667",-0.835
"1668",-0.875
"1669",-0.975
"1670",-1.025
"1671",-1.04375
"1672",-0.875
"1673",-1.0125
"1674",-1.075
"1675",-0.35
"1676",-0.575
"1677",-0.65
"1678",-0.71
"1679",-0.75
"1680",-0.85
"1681",-0.9
"1682",-0.91875
"1683",-0.75
"1684",-0.8875
"1685",-0.95
"1686",0
"1687",-0.0750000000000002
"1688",-0.135
"1689",-0.175
"1690",-0.275
"1691",-0.325
"1692",-0.34375
"1693",-0.175
"1694",-0.3125
"1695",-0.375
"1696",-0.525
"1697",-0.585
"1698",-0.625
"1699",-0.725
"1700",-0.775
"1701",-0.79375
"1702",-0.625
"1703",-0.7625
"1704",-0.825
"1705",-0.735
"1706",-0.775
"1707",-0.875
"1708",-0.925
"1709",-0.94375
"1710",-0.775
"1711",-0.9125
"1712",-0.975
"1713",-0.895
"1714",-0.995
"1715",-1.045
"1716",-1.06375
"1717",-0.895
"1718",-1.0325
"1719",-1.095
"1720",-1.075
"1721",-1.125
"1722",-1.14375
"1723",-0.975
"1724",-1.1125
"1725",-1.175
"1726",-1.325
"1727",-1.34375
"1728",-1.175
"1729",-1.3125
"1730",-1.375
"1731",-1.44375
"1732",-1.275
"1733",-1.4125
"1734",-1.475
"1735",-1.3125
"1736",-1.45
"1737",-1.5125
"1738",-1.1125
"1739",-1.175
"1740",-1.45
"1741",-0.62525
"1742",-0.67525
"1743",-0.70025
"1744",-0.646678571428572
"1745",-0.803027777777778
"1746",-0.43775
"1747",-0.939535714285714
"1748",-0.40025
"1749",-0.691916666666667
"1750",-0.42525
"1751",-0.52525
"1752",-0.72525
"1753",-1.14525
"1754",-0.42525
"1755",-1.07525
"1756",-1.12525
"1757",-1.20025
"1758",-1.22525
"1759",-0.35
"1760",-0.3625
"1761",-0.335714285714286
"1762",-0.413888888888889
"1763",-0.23125
"1764",-0.482142857142857
"1765",-0.2125
"1766",-0.358333333333333
"1767",-0.225
"1768",-0.275
"1769",-0.375
"1770",-0.585
"1771",-0.225
"1772",-0.55
"1773",-0.575
"1774",-0.6125
"1775",-0.625
"1776",-0.4125
"1777",-0.385714285714286
"1778",-0.463888888888889
"1779",-0.28125
"1780",-0.532142857142857
"1781",-0.2625
"1782",-0.408333333333333
"1783",-0.275
"1784",-0.325
"1785",-0.425
"1786",-0.635
"1787",-0.275
"1788",-0.6
"1789",-0.625
"1790",-0.6625
"1791",-0.675
"1792",-0.410714285714286
"1793",-0.488888888888889
"1794",-0.30625
"1795",-0.557142857142857
"1796",-0.2875
"1797",-0.433333333333334
"1798",-0.3
"1799",-0.35
"1800",-0.45
"1801",-0.66
"1802",-0.3
"1803",-0.625
"1804",-0.65
"1805",-0.6875
"1806",-0.7
"1807",-0.43531746031746
"1808",-0.252678571428572
"1809",-0.503571428571429
"1810",-0.233928571428571
"1811",-0.379761904761905
"1812",-0.246428571428571
"1813",-0.296428571428571
"1814",-0.396428571428572
"1815",-0.606428571428572
"1816",-0.246428571428571
"1817",-0.571428571428572
"1818",-0.596428571428572
"1819",-0.633928571428572
"1820",-0.646428571428572
"1821",-0.409027777777778
"1822",-0.659920634920635
"1823",-0.390277777777778
"1824",-0.536111111111111
"1825",-0.402777777777778
"1826",-0.452777777777778
"1827",-0.552777777777778
"1828",-0.762777777777778
"1829",-0.402777777777778
"1830",-0.727777777777778
"1831",-0.752777777777778
"1832",-0.790277777777778
"1833",-0.802777777777778
"1834",-0.294642857142857
"1835",-0.0249999999999999
"1836",-0.170833333333333
"1837",-0.0375000000000001
"1838",-0.0875000000000001
"1839",-0.1875
"1840",-0.3975
"1841",-0.0375000000000001
"1842",-0.3625
"1843",-0.3875
"1844",-0.425
"1845",-0.4375
"1846",-0.526785714285714
"1847",-0.672619047619048
"1848",-0.539285714285714
"1849",-0.589285714285714
"1850",-0.689285714285714
"1851",-0.899285714285714
"1852",-0.539285714285714
"1853",-0.864285714285714
"1854",-0.889285714285714
"1855",-0.926785714285714
"1856",-0.939285714285715
"1857",-0.133333333333333
"1858",0
"1859",-0.05
"1860",-0.15
"1861",-0.36
"1862",0
"1863",-0.325
"1864",-0.35
"1865",-0.3875
"1866",-0.4
"1867",-0.291666666666667
"1868",-0.341666666666667
"1869",-0.441666666666667
"1870",-0.651666666666667
"1871",-0.291666666666667
"1872",-0.616666666666667
"1873",-0.641666666666667
"1874",-0.679166666666667
"1875",-0.691666666666667
"1876",-0.075
"1877",-0.175
"1878",-0.385
"1879",-0.0249999999999999
"1880",-0.35
"1881",-0.375
"1882",-0.4125
"1883",-0.425
"1884",-0.275
"1885",-0.485
"1886",-0.125
"1887",-0.45
"1888",-0.475
"1889",-0.5125
"1890",-0.525
"1891",-0.685
"1892",-0.325
"1893",-0.65
"1894",-0.675
"1895",-0.7125
"1896",-0.725
"1897",-0.745
"1898",-1.07
"1899",-1.095
"1900",-1.1325
"1901",-1.145
"1902",-0.35
"1903",-0.375
"1904",-0.4125
"1905",-0.425
"1906",-1.025
"1907",-1.0625
"1908",-1.075
"1909",-1.1125
"1910",-1.125
"1911",-1.2
"1912",-0.48775
"1913",-0.852035714285714
"1914",-1.24703571428571
"1915",-1.07346428571429
"1916",-0.727035714285714
"1917",-1.15203571428571
"1918",-0.902035714285714
"1919",-0.952035714285714
"1920",-1.40203571428571
"1921",-1.44203571428571
"1922",-1.12703571428571
"1923",-0.852035714285714
"1924",-1.00203571428571
"1925",-1.00203571428571
"1926",-1.61632142857143
"1927",-1.25203571428571
"1928",-1.45203571428571
"1929",-1.70203571428571
"1930",-0.0625
"1931",-0.26
"1932",-0.173214285714286
"1933",0
"1934",-0.2125
"1935",-0.0875000000000001
"1936",-0.1125
"1937",-0.3375
"1938",-0.3575
"1939",-0.2
"1940",-0.0625
"1941",-0.1375
"1942",-0.1375
"1943",-0.444642857142857
"1944",-0.2625
"1945",-0.3625
"1946",-0.4875
"1947",-0.624285714285714
"1948",-0.5375
"1949",-0.364285714285714
"1950",-0.576785714285714
"1951",-0.451785714285714
"1952",-0.476785714285714
"1953",-0.701785714285714
"1954",-0.721785714285714
"1955",-0.564285714285714
"1956",-0.426785714285714
"1957",-0.501785714285714
"1958",-0.501785714285714
"1959",-0.808928571428571
"1960",-0.626785714285714
"1961",-0.726785714285714
"1962",-0.851785714285714
"1963",-0.9325
"1964",-0.759285714285714
"1965",-0.971785714285714
"1966",-0.846785714285714
"1967",-0.871785714285714
"1968",-1.09678571428571
"1969",-1.11678571428571
"1970",-0.959285714285715
"1971",-0.821785714285714
"1972",-0.896785714285715
"1973",-0.896785714285715
"1974",-1.20392857142857
"1975",-1.02178571428571
"1976",-1.12178571428571
"1977",-1.24678571428571
"1978",-0.585714285714286
"1979",-0.798214285714286
"1980",-0.673214285714286
"1981",-0.698214285714286
"1982",-0.923214285714286
"1983",-0.943214285714286
"1984",-0.785714285714286
"1985",-0.648214285714286
"1986",-0.723214285714286
"1987",-0.723214285714286
"1988",-1.03035714285714
"1989",-0.848214285714286
"1990",-0.948214285714286
"1991",-1.07321428571429
"1992",-0.451785714285714
"1993",-0.326785714285714
"1994",-0.351785714285714
"1995",-0.576785714285714
"1996",-0.596785714285714
"1997",-0.439285714285714
"1998",-0.301785714285714
"1999",-0.376785714285714
"2000",-0.376785714285714
"2001",-0.683928571428571
"2002",-0.501785714285714
"2003",-0.601785714285714
"2004",-0.726785714285714
"2005",-0.751785714285715
"2006",-0.776785714285714
"2007",-1.00178571428571
"2008",-1.02178571428571
"2009",-0.864285714285715
"2010",-0.726785714285714
"2011",-0.801785714285715
"2012",-0.801785714285715
"2013",-1.10892857142857
"2014",-0.926785714285715
"2015",-1.02678571428571
"2016",-1.15178571428571
"2017",-0.526785714285714
"2018",-0.751785714285714
"2019",-0.771785714285714
"2020",-0.614285714285714
"2021",-0.476785714285714
"2022",-0.551785714285714
"2023",-0.551785714285714
"2024",-0.858928571428571
"2025",-0.676785714285714
"2026",-0.776785714285714
"2027",-0.901785714285714
"2028",-0.801785714285714
"2029",-0.821785714285714
"2030",-0.664285714285714
"2031",-0.526785714285714
"2032",-0.601785714285714
"2033",-0.601785714285714
"2034",-0.908928571428572
"2035",-0.726785714285714
"2036",-0.826785714285714
"2037",-0.951785714285714
"2038",-1.27178571428571
"2039",-1.11428571428571
"2040",-0.976785714285714
"2041",-1.05178571428571
"2042",-1.05178571428571
"2043",-1.35892857142857
"2044",-1.17678571428571
"2045",-1.27678571428571
"2046",-1.40178571428571
"2047",-1.15428571428571
"2048",-1.01678571428571
"2049",-1.09178571428571
"2050",-1.09178571428571
"2051",-1.39892857142857
"2052",-1.21678571428571
"2053",-1.31678571428571
"2054",-1.44178571428571
"2055",-0.701785714285714
"2056",-0.776785714285714
"2057",-0.776785714285714
"2058",-1.08392857142857
"2059",-0.901785714285714
"2060",-1.00178571428571
"2061",-1.12678571428571
"2062",-0.501785714285714
"2063",-0.501785714285714
"2064",-0.808928571428571
"2065",-0.626785714285714
"2066",-0.726785714285714
"2067",-0.851785714285714
"2068",-0.651785714285714
"2069",-0.958928571428572
"2070",-0.776785714285714
"2071",-0.876785714285715
"2072",-1.00178571428571
"2073",-0.958928571428572
"2074",-0.776785714285714
"2075",-0.876785714285715
"2076",-1.00178571428571
"2077",-1.39107142857143
"2078",-1.49107142857143
"2079",-1.61607142857143
"2080",-1.12678571428571
"2081",-1.25178571428571
"2082",-1.45178571428571
"2083",-0.646916666666667
"2084",-0.551678571428571
"2085",-0.941361111111111
"2086",-0.48025
"2087",-1.08025
"2088",-0.62025
"2089",-1.05525
"2090",-1.03025
"2091",-0.73025
"2092",-0.98025
"2093",-1.08025
"2094",-0.95525
"2095",-0.68025
"2096",-1.48580555555556
"2097",-1.13025
"2098",-1.53025
"2099",-1.58025
"2100",-0.132380952380952
